,id,time,u,v,w
997,200,5,4.2254638671875,3.538818359375,3.686279296875
998,200,6,4.2254638671875,3.5277099609375,3.686279296875
999,200,7,4.1822509765625,3.5655517578125,3.7156982421875
1000,201,0,4.2254638671875,3.538818359375,3.686279296875
1001,201,1,4.2254638671875,3.5277099609375,3.686279296875
1002,201,2,4.1822509765625,3.5655517578125,3.7156982421875
1003,201,3,4.1822509765625,3.5655517578125,3.7156982421875
1004,201,4,4.1822509765625,3.5655517578125,3.7156982421875
1005,201,5,4.14794921875,3.536376953125,3.68017578125
1006,201,6,4.136474609375,3.54638671875,3.712646484375
1007,201,7,4.2076416015625,3.54638671875,3.712646484375
1008,202,0,4.14794921875,3.536376953125,3.68017578125
1009,202,1,4.136474609375,3.54638671875,3.712646484375
1010,202,2,4.2076416015625,3.54638671875,3.712646484375
1011,202,3,4.2076416015625,3.5616455078125,3.712646484375
1012,202,4,4.2076416015625,3.5616455078125,3.67724609375
1013,202,5,4.1436767578125,3.5616455078125,3.6751708984375
1014,202,6,4.1173095703125,3.5438232421875,3.6751708984375
1015,202,7,4.1182861328125,3.5438232421875,3.69287109375
1016,203,0,4.1436767578125,3.5616455078125,3.6751708984375
1017,203,1,4.1173095703125,3.5438232421875,3.6751708984375
1018,203,2,4.1182861328125,3.5438232421875,3.69287109375
1019,203,3,4.1182861328125,3.56494140625,3.7120361328125
1020,203,4,4.1182861328125,3.56494140625,3.7120361328125
1021,203,5,4.10888671875,3.56494140625,3.7255859375
1022,203,6,4.10888671875,3.5509033203125,3.749755859375
1023,203,7,4.0926513671875,3.5716552734375,3.749755859375
1024,204,0,4.10888671875,3.56494140625,3.7255859375
1025,204,1,4.10888671875,3.5509033203125,3.749755859375
1026,204,2,4.0926513671875,3.5716552734375,3.749755859375
1027,204,3,4.135986328125,3.5716552734375,3.749755859375
1028,204,4,4.135986328125,3.5716552734375,3.7393798828125
1029,204,5,4.135986328125,3.588623046875,3.73388671875
1030,204,6,4.091552734375,3.588623046875,3.73388671875
1031,204,7,4.0867919921875,3.59619140625,3.7156982421875
1032,205,0,4.135986328125,3.588623046875,3.73388671875
1033,205,1,4.091552734375,3.588623046875,3.73388671875
1034,205,2,4.0867919921875,3.59619140625,3.7156982421875
1035,205,3,4.0867919921875,3.59619140625,3.7386474609375
1036,205,4,4.111328125,3.59619140625,3.7386474609375
1037,205,5,4.111328125,3.5662841796875,3.7386474609375
1038,205,6,4.111328125,3.603271484375,3.772216796875
1039,205,7,4.0982666015625,3.603271484375,3.772216796875
1040,206,0,4.111328125,3.5662841796875,3.7386474609375
1041,206,1,4.111328125,3.603271484375,3.772216796875
1042,206,2,4.0982666015625,3.603271484375,3.772216796875
1043,206,3,4.1177978515625,3.603271484375,3.772216796875
1044,206,4,4.1177978515625,3.6104736328125,3.75
1045,206,5,4.1177978515625,3.6104736328125,3.719970703125
1046,206,6,4.11572265625,3.6204833984375,3.7738037109375
1047,206,7,4.11572265625,3.6204833984375,3.7738037109375
1048,212,0,3.8287353515625,3.95654296875,4.459716796875
1049,212,1,3.7174072265625,4.024169921875,4.4500732421875
1050,212,2,3.810546875,4.024169921875,4.4287109375
1051,212,3,3.8275146484375,4.024169921875,4.426513671875
1052,212,4,3.8275146484375,3.957275390625,4.482421875
1053,212,5,3.8275146484375,3.97119140625,4.482421875
1054,212,6,3.7918701171875,3.97119140625,4.482421875
1055,212,7,3.7996826171875,3.97119140625,4.466552734375
1056,213,0,3.8275146484375,3.97119140625,4.482421875
1057,213,1,3.7918701171875,3.97119140625,4.482421875
1058,213,2,3.7996826171875,3.97119140625,4.466552734375
1059,213,3,3.7996826171875,3.9273681640625,4.466552734375
1060,213,4,3.80224609375,3.99951171875,4.466552734375
1061,213,5,3.80224609375,3.99951171875,4.43603515625
1062,213,6,3.80224609375,3.99951171875,4.3514404296875
1063,213,7,3.8209228515625,3.9718017578125,4.3514404296875
1064,214,0,3.80224609375,3.99951171875,4.43603515625
1065,214,1,3.80224609375,3.99951171875,4.3514404296875
1066,214,2,3.8209228515625,3.9718017578125,4.3514404296875
1067,214,3,3.8209228515625,3.968994140625,4.3514404296875
1068,214,4,3.841064453125,3.968994140625,4.3369140625
1069,214,5,3.841064453125,3.984375,4.2962646484375
1070,214,6,3.841064453125,3.984375,4.3204345703125
1071,214,7,3.8145751953125,3.984375,4.356201171875
1072,215,0,3.841064453125,3.984375,4.2962646484375
1073,215,1,3.841064453125,3.984375,4.3204345703125
1074,215,2,3.8145751953125,3.984375,4.356201171875
1075,215,3,3.8145751953125,3.9195556640625,4.356201171875
1076,215,4,3.8145751953125,3.9195556640625,4.356201171875
1077,215,5,3.7886962890625,3.906982421875,4.341552734375
1078,215,6,3.782958984375,3.906982421875,4.341552734375
1079,215,7,3.8690185546875,3.906982421875,4.337158203125
1080,216,0,3.7886962890625,3.906982421875,4.341552734375
1081,216,1,3.782958984375,3.906982421875,4.341552734375
1082,216,2,3.8690185546875,3.906982421875,4.337158203125
1083,216,3,3.8690185546875,3.8995361328125,4.337158203125
1084,216,4,3.8690185546875,3.9775390625,4.290771484375
1085,216,5,3.8916015625,3.9775390625,4.2896728515625
1086,216,6,3.8916015625,3.9775390625,4.2896728515625
1087,216,7,3.8916015625,3.9654541015625,4.2896728515625
1088,217,0,3.8916015625,3.9775390625,4.2896728515625
1089,217,1,3.8916015625,3.9775390625,4.2896728515625
1090,217,2,3.8916015625,3.9654541015625,4.2896728515625
1091,217,3,3.873291015625,3.9786376953125,4.307373046875
1092,217,4,3.873291015625,3.9786376953125,4.307373046875
1093,217,5,3.873291015625,3.9786376953125,4.307373046875
1094,217,6,3.8267822265625,3.908203125,4.2606201171875
1095,217,7,3.8267822265625,3.907470703125,4.2830810546875
1096,218,0,3.873291015625,3.9786376953125,4.307373046875
1097,218,1,3.8267822265625,3.908203125,4.2606201171875
1098,218,2,3.8267822265625,3.907470703125,4.2830810546875
1099,218,3,3.866455078125,3.907470703125,4.2830810546875
1100,218,4,3.866455078125,3.9151611328125,4.3011474609375
1101,218,5,3.866455078125,3.926025390625,4.3011474609375
1102,218,6,3.8385009765625,3.926025390625,4.3011474609375
1103,218,7,3.8385009765625,3.9752197265625,4.2557373046875
1104,219,0,3.866455078125,3.926025390625,4.3011474609375
1105,219,1,3.8385009765625,3.926025390625,4.3011474609375
1106,219,2,3.8385009765625,3.9752197265625,4.2557373046875
1107,219,3,3.81298828125,3.9752197265625,4.322021484375
1108,219,4,3.876953125,3.9752197265625,4.322021484375
1109,219,5,3.876953125,3.97412109375,4.322021484375
1110,219,6,3.8916015625,3.97412109375,4.285400390625
1111,219,7,3.8916015625,3.97412109375,4.285400390625
1112,220,0,3.876953125,3.97412109375,4.322021484375
1113,220,1,3.8916015625,3.97412109375,4.285400390625
1114,220,2,3.8916015625,3.97412109375,4.285400390625
1115,220,3,3.8916015625,3.919189453125,4.285400390625
1116,220,4,3.7933349609375,3.9332275390625,4.31640625
1117,220,5,3.7933349609375,3.9332275390625,4.31640625
1118,220,6,3.809326171875,3.96533203125,4.31640625
1119,220,7,3.9412841796875,3.9669189453125,4.3046875
